==================================================
🔬 GHOSTTRADE INSTITUTIONAL QUANTITATIVE BACKTEST
==================================================

Running simulation for BNB-USD (730 days)...
[BACKTEST ENGINE] Starting historical simulation for BNB-USD over past 730 days.
[DATA] Fetched 730 bars for BNB-USD
[HURST] TRENDING | R/S=0.611 DFA=0.582 Mean=0.597 Stable=true
[REGIME] TRENDING | Heuristic Score=46.7% | Actionable=false
[HURST] TRENDING | R/S=0.614 DFA=0.587 Mean=0.601 Stable=true
[REGIME] TRENDING | Heuristic Score=50.6% | Actionable=false
[HURST] TRENDING | R/S=0.614 DFA=0.587 Mean=0.601 Stable=true
[REGIME] TRENDING | Heuristic Score=50.6% | Actionable=false
[HURST] TRENDING | R/S=0.614 DFA=0.587 Mean=0.601 Stable=true
[REGIME] TRENDING | Heuristic Score=50.6% | Actionable=false
[HURST] TRENDING | R/S=0.614 DFA=0.587 Mean=0.601 Stable=true
[REGIME] TRENDING | Heuristic Score=50.6% | Actionable=false
[HURST] TRENDING | R/S=0.614 DFA=0.587 Mean=0.601 Stable=true
[REGIME] TRENDING | Heuristic Score=50.6% | Actionable=false
[HURST] TRENDING | R/S=0.631 DFA=0.575 Mean=0.603 Stable=true
[REGIME] TRENDING | Heuristic Score=52.8% | Actionable=false
[HURST] TRENDING | R/S=0.631 DFA=0.575 Mean=0.603 Stable=true
[REGIME] TRENDING | Heuristic Score=52.8% | Actionable=false
[HURST] TRENDING | R/S=0.631 DFA=0.575 Mean=0.603 Stable=true
[REGIME] TRENDING | Heuristic Score=52.8% | Actionable=false
[HURST] TRENDING | R/S=0.631 DFA=0.575 Mean=0.603 Stable=true
[REGIME] TRENDING | Heuristic Score=52.8% | Actionable=false
[HURST] TRENDING | R/S=0.631 DFA=0.575 Mean=0.603 Stable=true
[REGIME] TRENDING | Heuristic Score=52.8% | Actionable=false
[HURST] TRENDING | R/S=0.635 DFA=0.593 Mean=0.614 Stable=true
[REGIME] TRENDING | Heuristic Score=64.1% | Actionable=true
[HURST] TRENDING | R/S=0.635 DFA=0.593 Mean=0.614 Stable=true
[REGIME] TRENDING | Heuristic Score=64.1% | Actionable=true
[HURST] TRENDING | R/S=0.635 DFA=0.593 Mean=0.614 Stable=true
[REGIME] TRENDING | Heuristic Score=64.1% | Actionable=true
[HURST] TRENDING | R/S=0.635 DFA=0.593 Mean=0.614 Stable=true
[REGIME] TRENDING | Heuristic Score=64.1% | Actionable=true
[HURST] TRENDING | R/S=0.635 DFA=0.593 Mean=0.614 Stable=true
[REGIME] TRENDING | Heuristic Score=64.1% | Actionable=true
[HURST] TRENDING | R/S=0.635 DFA=0.593 Mean=0.614 Stable=true
[REGIME] TRENDING | Heuristic Score=64.1% | Actionable=true
[HURST] TRENDING | R/S=0.635 DFA=0.593 Mean=0.614 Stable=true
[REGIME] TRENDING | Heuristic Score=64.1% | Actionable=true
[HURST] TRENDING | R/S=0.635 DFA=0.593 Mean=0.614 Stable=true
[REGIME] TRENDING | Heuristic Score=64.1% | Actionable=true
[HURST] TRENDING | R/S=0.635 DFA=0.593 Mean=0.614 Stable=true
[REGIME] TRENDING | Heuristic Score=64.1% | Actionable=true
[HURST] TRENDING | R/S=0.635 DFA=0.593 Mean=0.614 Stable=true
[REGIME] TRENDING | Heuristic Score=64.1% | Actionable=true
[HURST] TRENDING | R/S=0.631 DFA=0.579 Mean=0.605 Stable=true
[REGIME] TRENDING | Heuristic Score=54.9% | Actionable=false
[HURST] TRENDING | R/S=0.631 DFA=0.579 Mean=0.605 Stable=true
[REGIME] TRENDING | Heuristic Score=54.9% | Actionable=false
[HURST] TRENDING | R/S=0.631 DFA=0.579 Mean=0.605 Stable=true
[REGIME] TRENDING | Heuristic Score=54.9% | Actionable=false
[HURST] TRENDING | R/S=0.631 DFA=0.579 Mean=0.605 Stable=true
[REGIME] TRENDING | Heuristic Score=54.9% | Actionable=false
[HURST] TRENDING | R/S=0.631 DFA=0.579 Mean=0.605 Stable=true
[REGIME] TRENDING | Heuristic Score=54.9% | Actionable=false
[HURST] TRENDING | R/S=0.626 DFA=0.577 Mean=0.601 Stable=true
[REGIME] TRENDING | Heuristic Score=51.2% | Actionable=false
[HURST] TRENDING | R/S=0.626 DFA=0.577 Mean=0.601 Stable=true
[REGIME] TRENDING | Heuristic Score=51.2% | Actionable=false
[HURST] TRENDING | R/S=0.626 DFA=0.577 Mean=0.601 Stable=true
[REGIME] TRENDING | Heuristic Score=51.2% | Actionable=false
[HURST] TRENDING | R/S=0.626 DFA=0.577 Mean=0.601 Stable=true
[REGIME] TRENDING | Heuristic Score=51.2% | Actionable=false
[HURST] TRENDING | R/S=0.626 DFA=0.577 Mean=0.601 Stable=true
[REGIME] TRENDING | Heuristic Score=51.2% | Actionable=false
[HURST] TRENDING | R/S=0.629 DFA=0.582 Mean=0.605 Stable=true
[REGIME] TRENDING | Heuristic Score=55.2% | Actionable=false
[HURST] TRENDING | R/S=0.629 DFA=0.582 Mean=0.605 Stable=true
[REGIME] TRENDING | Heuristic Score=55.2% | Actionable=false
[HURST] TRENDING | R/S=0.629 DFA=0.582 Mean=0.605 Stable=true
[REGIME] TRENDING | Heuristic Score=55.2% | Actionable=false
[HURST] TRENDING | R/S=0.629 DFA=0.582 Mean=0.605 Stable=true
[REGIME] TRENDING | Heuristic Score=55.2% | Actionable=false
[HURST] TRENDING | R/S=0.629 DFA=0.582 Mean=0.605 Stable=true
[REGIME] TRENDING | Heuristic Score=55.2% | Actionable=false
[HURST] TRENDING | R/S=0.629 DFA=0.582 Mean=0.605 Stable=true
[REGIME] TRENDING | Heuristic Score=55.2% | Actionable=false
[HURST] TRENDING | R/S=0.629 DFA=0.582 Mean=0.605 Stable=true
[REGIME] TRENDING | Heuristic Score=55.2% | Actionable=false
[HURST] TRENDING | R/S=0.629 DFA=0.582 Mean=0.605 Stable=true
[REGIME] TRENDING | Heuristic Score=55.2% | Actionable=false
[HURST] TRENDING | R/S=0.629 DFA=0.582 Mean=0.605 Stable=true
[REGIME] TRENDING | Heuristic Score=55.2% | Actionable=false
[HURST] TRENDING | R/S=0.629 DFA=0.582 Mean=0.605 Stable=true
[REGIME] TRENDING | Heuristic Score=55.2% | Actionable=false
[HURST] TRENDING | R/S=0.633 DFA=0.590 Mean=0.611 Stable=true
[REGIME] TRENDING | Heuristic Score=61.5% | Actionable=true
[HURST] TRENDING | R/S=0.633 DFA=0.590 Mean=0.611 Stable=true
[REGIME] TRENDING | Heuristic Score=61.5% | Actionable=true
[HURST] TRENDING | R/S=0.633 DFA=0.590 Mean=0.611 Stable=true
[REGIME] TRENDING | Heuristic Score=61.5% | Actionable=true
[HURST] TRENDING | R/S=0.633 DFA=0.590 Mean=0.611 Stable=true
[REGIME] TRENDING | Heuristic Score=61.5% | Actionable=true
[HURST] TRENDING | R/S=0.633 DFA=0.590 Mean=0.611 Stable=true
[REGIME] TRENDING | Heuristic Score=61.5% | Actionable=true
[HURST] TRENDING | R/S=0.633 DFA=0.590 Mean=0.611 Stable=true
[REGIME] TRENDING | Heuristic Score=61.5% | Actionable=true
[HURST] TRENDING | R/S=0.633 DFA=0.590 Mean=0.611 Stable=true
[REGIME] TRENDING | Heuristic Score=61.5% | Actionable=true
[HURST] TRENDING | R/S=0.633 DFA=0.590 Mean=0.611 Stable=true
[REGIME] TRENDING | Heuristic Score=61.5% | Actionable=true
[HURST] TRENDING | R/S=0.633 DFA=0.590 Mean=0.611 Stable=true
[REGIME] TRENDING | Heuristic Score=61.5% | Actionable=true
[HURST] TRENDING | R/S=0.633 DFA=0.590 Mean=0.611 Stable=true
[REGIME] TRENDING | Heuristic Score=61.5% | Actionable=true
[HURST] TRENDING | R/S=0.629 DFA=0.591 Mean=0.610 Stable=true
[REGIME] TRENDING | Heuristic Score=60.3% | Actionable=true
[HURST] TRENDING | R/S=0.629 DFA=0.591 Mean=0.610 Stable=true
[REGIME] TRENDING | Heuristic Score=60.3% | Actionable=true
[HURST] TRENDING | R/S=0.629 DFA=0.591 Mean=0.610 Stable=true
[REGIME] TRENDING | Heuristic Score=60.3% | Actionable=true
[HURST] TRENDING | R/S=0.629 DFA=0.591 Mean=0.610 Stable=true
[REGIME] TRENDING | Heuristic Score=60.3% | Actionable=true
[HURST] TRENDING | R/S=0.629 DFA=0.591 Mean=0.610 Stable=true
[REGIME] TRENDING | Heuristic Score=60.3% | Actionable=true
[HURST] TRENDING | R/S=0.619 DFA=0.582 Mean=0.600 Stable=true
[REGIME] TRENDING | Heuristic Score=50.2% | Actionable=false
[HURST] TRENDING | R/S=0.619 DFA=0.582 Mean=0.600 Stable=true
[REGIME] TRENDING | Heuristic Score=50.2% | Actionable=false
[HURST] TRENDING | R/S=0.619 DFA=0.582 Mean=0.600 Stable=true
[REGIME] TRENDING | Heuristic Score=50.2% | Actionable=false
[HURST] TRENDING | R/S=0.619 DFA=0.580 Mean=0.600 Stable=true
[REGIME] TRENDING | Heuristic Score=49.7% | Actionable=false
[HURST] TRENDING | R/S=0.619 DFA=0.580 Mean=0.600 Stable=true
[REGIME] TRENDING | Heuristic Score=49.7% | Actionable=false
[HURST] TRENDING | R/S=0.619 DFA=0.619 Mean=0.619 Stable=true
[REGIME] TRENDING | Heuristic Score=68.8% | Actionable=true
[HURST] TRENDING | R/S=0.619 DFA=0.619 Mean=0.619 Stable=true
[REGIME] TRENDING | Heuristic Score=68.8% | Actionable=true
[HURST] TRENDING | R/S=0.617 DFA=0.620 Mean=0.618 Stable=true
[REGIME] TRENDING | Heuristic Score=68.3% | Actionable=true
[HURST] TRENDING | R/S=0.617 DFA=0.620 Mean=0.618 Stable=true
[REGIME] TRENDING | Heuristic Score=68.3% | Actionable=true
[HURST] TRENDING | R/S=0.617 DFA=0.620 Mean=0.618 Stable=true
[REGIME] TRENDING | Heuristic Score=68.3% | Actionable=true
[HURST] TRENDING | R/S=0.617 DFA=0.620 Mean=0.618 Stable=true
[REGIME] TRENDING | Heuristic Score=68.3% | Actionable=true
[HURST] TRENDING | R/S=0.617 DFA=0.620 Mean=0.618 Stable=true
[REGIME] TRENDING | Heuristic Score=68.3% | Actionable=true
[HURST] TRENDING | R/S=0.617 DFA=0.620 Mean=0.618 Stable=true
[REGIME] TRENDING | Heuristic Score=68.3% | Actionable=true
[HURST] TRENDING | R/S=0.617 DFA=0.620 Mean=0.618 Stable=true
[REGIME] TRENDING | Heuristic Score=68.3% | Actionable=true
[HURST] TRENDING | R/S=0.617 DFA=0.620 Mean=0.618 Stable=true
[REGIME] TRENDING | Heuristic Score=68.3% | Actionable=true
[HURST] TRENDING | R/S=0.623 DFA=0.625 Mean=0.624 Stable=true
[REGIME] TRENDING | Heuristic Score=74% | Actionable=true
[HURST] TRENDING | R/S=0.623 DFA=0.625 Mean=0.624 Stable=true
[REGIME] TRENDING | Heuristic Score=74% | Actionable=true
[HURST] TRENDING | R/S=0.623 DFA=0.625 Mean=0.624 Stable=true
[REGIME] TRENDING | Heuristic Score=74% | Actionable=true
[HURST] TRENDING | R/S=0.623 DFA=0.625 Mean=0.624 Stable=true
[REGIME] TRENDING | Heuristic Score=74% | Actionable=true
[HURST] TRENDING | R/S=0.623 DFA=0.625 Mean=0.624 Stable=true
[REGIME] TRENDING | Heuristic Score=74% | Actionable=true
[HURST] TRENDING | R/S=0.623 DFA=0.625 Mean=0.624 Stable=true
[REGIME] TRENDING | Heuristic Score=74% | Actionable=true
[HURST] TRENDING | R/S=0.623 DFA=0.625 Mean=0.624 Stable=true
[REGIME] TRENDING | Heuristic Score=74% | Actionable=true
[HURST] TRENDING | R/S=0.623 DFA=0.625 Mean=0.624 Stable=true
[REGIME] TRENDING | Heuristic Score=74% | Actionable=true
[HURST] TRENDING | R/S=0.623 DFA=0.625 Mean=0.624 Stable=true
[REGIME] TRENDING | Heuristic Score=74% | Actionable=true
[HURST] TRENDING | R/S=0.623 DFA=0.625 Mean=0.624 Stable=true
[REGIME] TRENDING | Heuristic Score=74% | Actionable=true
[HURST] TRENDING | R/S=0.623 DFA=0.628 Mean=0.625 Stable=true
[REGIME] TRENDING | Heuristic Score=75.1% | Actionable=true
[HURST] TRENDING | R/S=0.623 DFA=0.628 Mean=0.625 Stable=true
[REGIME] TRENDING | Heuristic Score=75.1% | Actionable=true
[HURST] TRENDING | R/S=0.623 DFA=0.628 Mean=0.625 Stable=true
[REGIME] TRENDING | Heuristic Score=75.1% | Actionable=true
[HURST] TRENDING | R/S=0.623 DFA=0.628 Mean=0.625 Stable=true
[REGIME] TRENDING | Heuristic Score=75.1% | Actionable=true
[HURST] TRENDING | R/S=0.623 DFA=0.628 Mean=0.625 Stable=true
[REGIME] TRENDING | Heuristic Score=75.1% | Actionable=true
[HURST] TRENDING | R/S=0.624 DFA=0.633 Mean=0.628 Stable=true
[REGIME] TRENDING | Heuristic Score=78.1% | Actionable=true
[HURST] TRENDING | R/S=0.624 DFA=0.633 Mean=0.628 Stable=true
[REGIME] TRENDING | Heuristic Score=78.1% | Actionable=true
[HURST] TRENDING | R/S=0.624 DFA=0.633 Mean=0.628 Stable=true
[REGIME] TRENDING | Heuristic Score=78.1% | Actionable=true
[HURST] TRENDING | R/S=0.624 DFA=0.633 Mean=0.628 Stable=true
[REGIME] TRENDING | Heuristic Score=78.1% | Actionable=true
[HURST] TRENDING | R/S=0.624 DFA=0.633 Mean=0.628 Stable=true
[REGIME] TRENDING | Heuristic Score=78.1% | Actionable=true
[HURST] TRENDING | R/S=0.622 DFA=0.630 Mean=0.626 Stable=true
[REGIME] TRENDING | Heuristic Score=75.8% | Actionable=true
[HURST] TRENDING | R/S=0.622 DFA=0.630 Mean=0.626 Stable=true
[REGIME] TRENDING | Heuristic Score=75.8% | Actionable=true
[HURST] TRENDING | R/S=0.622 DFA=0.630 Mean=0.626 Stable=true
[REGIME] TRENDING | Heuristic Score=75.8% | Actionable=true
[HURST] TRENDING | R/S=0.622 DFA=0.630 Mean=0.626 Stable=true
[REGIME] TRENDING | Heuristic Score=75.8% | Actionable=true
[HURST] TRENDING | R/S=0.622 DFA=0.630 Mean=0.626 Stable=true
[REGIME] TRENDING | Heuristic Score=75.8% | Actionable=true
[HURST] TRENDING | R/S=0.622 DFA=0.630 Mean=0.626 Stable=true
[REGIME] TRENDING | Heuristic Score=75.8% | Actionable=true
[HURST] TRENDING | R/S=0.622 DFA=0.630 Mean=0.626 Stable=true
[REGIME] TRENDING | Heuristic Score=75.8% | Actionable=true
[HURST] TRENDING | R/S=0.622 DFA=0.630 Mean=0.626 Stable=true
[REGIME] TRENDING | Heuristic Score=75.8% | Actionable=true
[HURST] TRENDING | R/S=0.622 DFA=0.630 Mean=0.626 Stable=true
[REGIME] TRENDING | Heuristic Score=75.8% | Actionable=true
[HURST] TRENDING | R/S=0.622 DFA=0.630 Mean=0.626 Stable=true
[REGIME] TRENDING | Heuristic Score=75.8% | Actionable=true
[HURST] TRENDING | R/S=0.623 DFA=0.630 Mean=0.627 Stable=true
[REGIME] TRENDING | Heuristic Score=76.9% | Actionable=true
[HURST] TRENDING | R/S=0.623 DFA=0.630 Mean=0.627 Stable=true
[REGIME] TRENDING | Heuristic Score=76.9% | Actionable=true
[HURST] TRENDING | R/S=0.623 DFA=0.630 Mean=0.627 Stable=true
[REGIME] TRENDING | Heuristic Score=76.9% | Actionable=true
[HURST] TRENDING | R/S=0.623 DFA=0.630 Mean=0.627 Stable=true
[REGIME] TRENDING | Heuristic Score=76.9% | Actionable=true
[HURST] TRENDING | R/S=0.623 DFA=0.630 Mean=0.627 Stable=true
[REGIME] TRENDING | Heuristic Score=76.9% | Actionable=true
[HURST] TRENDING | R/S=0.623 DFA=0.630 Mean=0.627 Stable=true
[REGIME] TRENDING | Heuristic Score=76.9% | Actionable=true
[HURST] TRENDING | R/S=0.623 DFA=0.630 Mean=0.627 Stable=true
[REGIME] TRENDING | Heuristic Score=76.9% | Actionable=true
[HURST] TRENDING | R/S=0.623 DFA=0.630 Mean=0.627 Stable=true
[REGIME] TRENDING | Heuristic Score=76.9% | Actionable=true
[HURST] TRENDING | R/S=0.623 DFA=0.629 Mean=0.626 Stable=true
[REGIME] TRENDING | Heuristic Score=76.2% | Actionable=true
[HURST] TRENDING | R/S=0.623 DFA=0.629 Mean=0.626 Stable=true
[REGIME] TRENDING | Heuristic Score=76.2% | Actionable=true
[HURST] TRENDING | R/S=0.625 DFA=0.628 Mean=0.627 Stable=true
[REGIME] TRENDING | Heuristic Score=76.5% | Actionable=true
[HURST] TRENDING | R/S=0.621 DFA=0.625 Mean=0.623 Stable=true
[REGIME] TRENDING | Heuristic Score=73.1% | Actionable=true
[HURST] TRENDING | R/S=0.621 DFA=0.625 Mean=0.623 Stable=true
[REGIME] TRENDING | Heuristic Score=73.1% | Actionable=true
[HURST] TRENDING | R/S=0.621 DFA=0.625 Mean=0.623 Stable=true
[REGIME] TRENDING | Heuristic Score=73.1% | Actionable=true
[HURST] TRENDING | R/S=0.621 DFA=0.625 Mean=0.623 Stable=true
[REGIME] TRENDING | Heuristic Score=73.1% | Actionable=true
[HURST] TRENDING | R/S=0.621 DFA=0.625 Mean=0.623 Stable=true
[REGIME] TRENDING | Heuristic Score=72.6% | Actionable=true
[HURST] TRENDING | R/S=0.621 DFA=0.625 Mean=0.623 Stable=true
[REGIME] TRENDING | Heuristic Score=72.6% | Actionable=true
[HURST] TRENDING | R/S=0.621 DFA=0.625 Mean=0.623 Stable=true
[REGIME] TRENDING | Heuristic Score=72.6% | Actionable=true
[HURST] TRENDING | R/S=0.621 DFA=0.625 Mean=0.623 Stable=true
[REGIME] TRENDING | Heuristic Score=72.6% | Actionable=true
[HURST] TRENDING | R/S=0.621 DFA=0.625 Mean=0.623 Stable=true
[REGIME] TRENDING | Heuristic Score=72.6% | Actionable=true
[HURST] TRENDING | R/S=0.622 DFA=0.622 Mean=0.622 Stable=true
[REGIME] TRENDING | Heuristic Score=71.8% | Actionable=true
[HURST] TRENDING | R/S=0.622 DFA=0.622 Mean=0.622 Stable=true
[REGIME] TRENDING | Heuristic Score=71.8% | Actionable=true
[HURST] TRENDING | R/S=0.622 DFA=0.622 Mean=0.622 Stable=true
[REGIME] TRENDING | Heuristic Score=71.8% | Actionable=true
[HURST] TRENDING | R/S=0.622 DFA=0.622 Mean=0.622 Stable=true
[REGIME] TRENDING | Heuristic Score=71.8% | Actionable=true
[HURST] TRENDING | R/S=0.622 DFA=0.622 Mean=0.622 Stable=true
[REGIME] TRENDING | Heuristic Score=71.8% | Actionable=true
[HURST] TRENDING | R/S=0.621 DFA=0.620 Mean=0.621 Stable=true
[REGIME] TRENDING | Heuristic Score=70.6% | Actionable=true
[HURST] TRENDING | R/S=0.621 DFA=0.620 Mean=0.621 Stable=true
[REGIME] TRENDING | Heuristic Score=70.6% | Actionable=true
[HURST] TRENDING | R/S=0.621 DFA=0.620 Mean=0.621 Stable=true
[REGIME] TRENDING | Heuristic Score=70.6% | Actionable=true
[HURST] TRENDING | R/S=0.621 DFA=0.620 Mean=0.621 Stable=true
[REGIME] TRENDING | Heuristic Score=70.6% | Actionable=true
[HURST] TRENDING | R/S=0.621 DFA=0.620 Mean=0.621 Stable=true
[REGIME] TRENDING | Heuristic Score=70.6% | Actionable=true
[HURST] TRENDING | R/S=0.624 DFA=0.625 Mean=0.625 Stable=true
[REGIME] TRENDING | Heuristic Score=74.8% | Actionable=true
[HURST] TRENDING | R/S=0.626 DFA=0.627 Mean=0.626 Stable=true
[REGIME] TRENDING | Heuristic Score=76.3% | Actionable=true
[HURST] TRENDING | R/S=0.626 DFA=0.627 Mean=0.626 Stable=true
[REGIME] TRENDING | Heuristic Score=76.3% | Actionable=true
[HURST] TRENDING | R/S=0.626 DFA=0.627 Mean=0.626 Stable=true
[REGIME] TRENDING | Heuristic Score=76.3% | Actionable=true
[HURST] TRENDING | R/S=0.626 DFA=0.627 Mean=0.626 Stable=true
[REGIME] TRENDING | Heuristic Score=76.3% | Actionable=true
[HURST] TRENDING | R/S=0.626 DFA=0.627 Mean=0.626 Stable=true
[REGIME] TRENDING | Heuristic Score=76.3% | Actionable=true
[HURST] TRENDING | R/S=0.626 DFA=0.627 Mean=0.626 Stable=true
[REGIME] TRENDING | Heuristic Score=76.3% | Actionable=true
[HURST] TRENDING | R/S=0.626 DFA=0.627 Mean=0.626 Stable=true
[REGIME] TRENDING | Heuristic Score=76.3% | Actionable=true
[HURST] TRENDING | R/S=0.626 DFA=0.627 Mean=0.626 Stable=true
[REGIME] TRENDING | Heuristic Score=76.3% | Actionable=true
[HURST] TRENDING | R/S=0.626 DFA=0.627 Mean=0.626 Stable=true
[REGIME] TRENDING | Heuristic Score=76.3% | Actionable=true
[HURST] TRENDING | R/S=0.614 DFA=0.602 Mean=0.608 Stable=true
[REGIME] TRENDING | Heuristic Score=58.1% | Actionable=false
[HURST] TRENDING | R/S=0.614 DFA=0.602 Mean=0.608 Stable=true
[REGIME] TRENDING | Heuristic Score=58.1% | Actionable=false
[HURST] TRENDING | R/S=0.614 DFA=0.602 Mean=0.608 Stable=true
[REGIME] TRENDING | Heuristic Score=58.1% | Actionable=false
[HURST] TRENDING | R/S=0.614 DFA=0.602 Mean=0.608 Stable=true
[REGIME] TRENDING | Heuristic Score=58.1% | Actionable=false
[HURST] TRENDING | R/S=0.614 DFA=0.602 Mean=0.608 Stable=true
[REGIME] TRENDING | Heuristic Score=58.1% | Actionable=false
[HURST] TRENDING | R/S=0.614 DFA=0.604 Mean=0.609 Stable=true
[REGIME] TRENDING | Heuristic Score=59.3% | Actionable=false
[HURST] TRENDING | R/S=0.614 DFA=0.604 Mean=0.609 Stable=true
[REGIME] TRENDING | Heuristic Score=59.3% | Actionable=false
[HURST] TRENDING | R/S=0.614 DFA=0.604 Mean=0.609 Stable=true
[REGIME] TRENDING | Heuristic Score=59.3% | Actionable=false
[HURST] TRENDING | R/S=0.614 DFA=0.604 Mean=0.609 Stable=true
[REGIME] TRENDING | Heuristic Score=59.3% | Actionable=false
[HURST] TRENDING | R/S=0.614 DFA=0.604 Mean=0.609 Stable=true
[REGIME] TRENDING | Heuristic Score=59.3% | Actionable=false
[HURST] TRENDING | R/S=0.613 DFA=0.604 Mean=0.608 Stable=true
[REGIME] TRENDING | Heuristic Score=58.4% | Actionable=false
[HURST] TRENDING | R/S=0.613 DFA=0.604 Mean=0.608 Stable=true
[REGIME] TRENDING | Heuristic Score=58.4% | Actionable=false
[HURST] TRENDING | R/S=0.613 DFA=0.604 Mean=0.608 Stable=true
[REGIME] TRENDING | Heuristic Score=58.4% | Actionable=false
[HURST] TRENDING | R/S=0.613 DFA=0.604 Mean=0.608 Stable=true
[REGIME] TRENDING | Heuristic Score=58.4% | Actionable=false
[HURST] TRENDING | R/S=0.612 DFA=0.604 Mean=0.608 Stable=true
[REGIME] TRENDING | Heuristic Score=58.1% | Actionable=false
[HURST] TRENDING | R/S=0.612 DFA=0.604 Mean=0.608 Stable=true
[REGIME] TRENDING | Heuristic Score=58.1% | Actionable=false
[HURST] TRENDING | R/S=0.612 DFA=0.604 Mean=0.608 Stable=true
[REGIME] TRENDING | Heuristic Score=58.1% | Actionable=false
[HURST] TRENDING | R/S=0.612 DFA=0.604 Mean=0.608 Stable=true
[REGIME] TRENDING | Heuristic Score=58.1% | Actionable=false
[HURST] TRENDING | R/S=0.612 DFA=0.604 Mean=0.608 Stable=true
[REGIME] TRENDING | Heuristic Score=58.1% | Actionable=false
[HURST] TRENDING | R/S=0.612 DFA=0.604 Mean=0.608 Stable=true
[REGIME] TRENDING | Heuristic Score=58.1% | Actionable=false
[HURST] TRENDING | R/S=0.611 DFA=0.606 Mean=0.608 Stable=true
[REGIME] TRENDING | Heuristic Score=58.4% | Actionable=false
[HURST] TRENDING | R/S=0.611 DFA=0.606 Mean=0.608 Stable=true
[REGIME] TRENDING | Heuristic Score=58.4% | Actionable=false
[HURST] TRENDING | R/S=0.611 DFA=0.606 Mean=0.608 Stable=true
[REGIME] TRENDING | Heuristic Score=58.4% | Actionable=false
[HURST] TRENDING | R/S=0.611 DFA=0.606 Mean=0.608 Stable=true
[REGIME] TRENDING | Heuristic Score=58.4% | Actionable=false
[HURST] TRENDING | R/S=0.600 DFA=0.594 Mean=0.597 Stable=true
[REGIME] TRENDING | Heuristic Score=47.3% | Actionable=false
[HURST] TRENDING | R/S=0.600 DFA=0.594 Mean=0.597 Stable=true
[REGIME] TRENDING | Heuristic Score=47.3% | Actionable=false
[HURST] TRENDING | R/S=0.600 DFA=0.594 Mean=0.597 Stable=true
[REGIME] TRENDING | Heuristic Score=47.3% | Actionable=false
[HURST] TRENDING | R/S=0.600 DFA=0.594 Mean=0.597 Stable=true
[REGIME] TRENDING | Heuristic Score=47.3% | Actionable=false
[HURST] TRENDING | R/S=0.600 DFA=0.594 Mean=0.597 Stable=true
[REGIME] TRENDING | Heuristic Score=47.3% | Actionable=false
[HURST] TRENDING | R/S=0.600 DFA=0.594 Mean=0.597 Stable=true
[REGIME] TRENDING | Heuristic Score=47.3% | Actionable=false
[HURST] TRENDING | R/S=0.601 DFA=0.580 Mean=0.591 Stable=true
[REGIME] TRENDING | Heuristic Score=40.8% | Actionable=false
[HURST] TRENDING | R/S=0.601 DFA=0.580 Mean=0.591 Stable=true
[REGIME] TRENDING | Heuristic Score=40.8% | Actionable=false
[HURST] TRENDING | R/S=0.601 DFA=0.580 Mean=0.591 Stable=true
[REGIME] TRENDING | Heuristic Score=40.8% | Actionable=false
[HURST] TRENDING | R/S=0.601 DFA=0.580 Mean=0.591 Stable=true
[REGIME] TRENDING | Heuristic Score=40.8% | Actionable=false
[HURST] TRENDING | R/S=0.601 DFA=0.580 Mean=0.591 Stable=true
[REGIME] TRENDING | Heuristic Score=40.8% | Actionable=false
[HURST] TRENDING | R/S=0.602 DFA=0.572 Mean=0.587 Stable=true
[REGIME] TRENDING | Heuristic Score=36.9% | Actionable=false
[HURST] TRENDING | R/S=0.602 DFA=0.572 Mean=0.587 Stable=true
[REGIME] TRENDING | Heuristic Score=36.9% | Actionable=false
[HURST] TRENDING | R/S=0.603 DFA=0.569 Mean=0.586 Stable=true
[REGIME] TRENDING | Heuristic Score=36% | Actionable=false
[HURST] TRENDING | R/S=0.603 DFA=0.569 Mean=0.586 Stable=true
[REGIME] TRENDING | Heuristic Score=36% | Actionable=false
[HURST] TRENDING | R/S=0.603 DFA=0.569 Mean=0.586 Stable=true
[REGIME] TRENDING | Heuristic Score=36% | Actionable=false
[HURST] TRENDING | R/S=0.602 DFA=0.572 Mean=0.587 Stable=true
[REGIME] TRENDING | Heuristic Score=36.8% | Actionable=false
[HURST] TRENDING | R/S=0.602 DFA=0.572 Mean=0.587 Stable=true
[REGIME] TRENDING | Heuristic Score=36.8% | Actionable=false
[HURST] TRENDING | R/S=0.602 DFA=0.572 Mean=0.587 Stable=true
[REGIME] TRENDING | Heuristic Score=36.8% | Actionable=false
[HURST] TRENDING | R/S=0.602 DFA=0.572 Mean=0.587 Stable=true
[REGIME] TRENDING | Heuristic Score=36.8% | Actionable=false
[HURST] TRENDING | R/S=0.602 DFA=0.572 Mean=0.587 Stable=true
[REGIME] TRENDING | Heuristic Score=36.8% | Actionable=false
[HURST] TRENDING | R/S=0.602 DFA=0.572 Mean=0.587 Stable=true
[REGIME] TRENDING | Heuristic Score=36.8% | Actionable=false
[HURST] TRENDING | R/S=0.602 DFA=0.572 Mean=0.587 Stable=true
[REGIME] TRENDING | Heuristic Score=36.8% | Actionable=false
[HURST] TRENDING | R/S=0.602 DFA=0.572 Mean=0.587 Stable=true
[REGIME] TRENDING | Heuristic Score=36.8% | Actionable=false
[HURST] TRENDING | R/S=0.602 DFA=0.572 Mean=0.587 Stable=true
[REGIME] TRENDING | Heuristic Score=36.8% | Actionable=false
